pr_number;created_at;merged_at;time_to_merge_hours;changed_files;lines_changed;total_comments;total_reviews;pr_title;pr_body;has_changes_requested;main_module;cross_modules;labels_list;inferred_task_type;commit_messages
31506;2023-10-26T11:21:19Z;2023-12-08T22:09:39Z;1042,81;3;265;5;0;Support direct shard database operation routing in Spring JDBC;"This PR is a follow up to #30988.Goal is to add support for direct database operation routing in sharded databases in Spring JDBC.This functionality is achieved by acquiring a shard connection through the JDBC APIDataSource.createConnectionBuilder().shardingKey(key).build().In this PR we will focus on one of the two approaches that were introduced in the previous PR.We introduce a DataSource adapter class that applies sharding keys to every standard getConnection() call. The sharding keys are specified through a ShardingKeyProvider object.Here's an example of how to use it:ShardingKeyDataSourceAdapter dataSourceAdapter = new ShardingKeyDataSourceAdapter(dataSource);dataSourceAdapter.setShardingKeyProvider(new ShardingKeyProvider() {    public ShardingKey getShardingKey() throws SQLException {        // Example: The sharding key is derived from the user name.        String name = SecurityContextHolder.getContext().getAuthentication().getName();        return dataSource.createShardingKeyBuilder().subKey(name, JDBCType.VARCHAR).build();    }        public ShardingKey getSuperShardingKey() throws SQLException {        return null;    }});JdbcTemplate shardingJdbcTemplate = new JdbcTemplate(dataSourceAdapter);// The SQL query will be executed directly in the shard corresponding // to the sharding key returned from the ShardingKeyProvider.getShardingKey() method.shardingJdbcTemplate.execute(SQL);";FALSE;spring-jdbc;spring-jdbc;in: data, type: enhancement;feature;Introduce ShardingKeyDataSourceAdapter to get shard connections.  This commit introduces a DataSource proxy, that changes the behavior of the getConnection method to use the `createConnectionBuilder()` api to acquire direct shard connections. The shard connection is acquired by specifying a `ShardingKey` that is correspondent to the wanted shard.  The sharding key can be specified either by setting the thread bound sharding key value, which will be used later by the `getConnection()` method, or by defining a `ShardingKeyProvider` which is used in the `getConnection` method to get the ShardingKey.  If both ways are used at the same time, the thread-bound sharding key is the one that will be used.  The goal of binding the sharding key to the current thread, is that we want to specify the sharding key at one level, and want it to be used later in another level, without the need to propagate it, for example set the thread-bound sharding key, and execute a `JdbcTemplate.query(SQL)` method that that will call `DataSource.getConnection()`, and as the sharding key is bound to the thread, it can be acquired to get the shard connection. | Add tests for ShardingKeyDataSourceAdapter | Remove thread local sharding keys from ShardingKeyDataSourceAdapter | Rewrite ShardingKeyDataSourceAdapter tests
31796;2023-12-08T16:31:18Z;2023-12-08T17:31:17Z;1,00;1;2;1;0;Fix link text in WebFlux `@HttpExchange` section of reference docs;Minor typo on docs on Spring Framework -> WebFlux -> Annotated Controllers -> Mapping Requests -> @HttpExchange;FALSE;framework-docs;framework-docs;type: documentation;bugfix;Update ann-requestmapping.adoc  Minor typo on docs on Spring Framework -> WebFlux -> Annotated Controllers -> Mapping Requests -> `@HttpExchange`
31784;2023-12-07T18:47:52Z;2023-12-08T15:12:29Z;20,41;2;100;0;0;Add `MySQLIdentityColumnMaxValueIncrementer`;The PR adds MySQLIdentityColumnMaxValueIncrementer to resolve #18989.Using a MySQL auto-increment column as a sequence with AbstractIdentityColumnMaxValueIncrementer was not practical before MySQL 8 as the auto-increment counter was only stored in memory but not persisted. With MySQL 8.0 and InnoDB, this behavior has changed: https://dev.mysql.com/doc/refman/8.0/en/innodb-auto-increment-handling.html#innodb-auto-increment-initializationWith MySQL 8 and InnoDB, the new incrementer can be used safely in a setup with active-active replication. If the database parameters auto_increment_increment and auto_increment_offset are configured appropriately, the incrementer will not produce duplicate ids even if different database instances are queried.I've assembled a toy setup with a multi-threaded test against two MySQL instances with active-active replication here: https://github.com/hpoettker/mysql-incrementer-demo;FALSE;spring-jdbc;spring-jdbc;in: data, type: enhancement;feature;Adds `MySQLIdentityColumnMaxValueIncrementer`  The new `DataFieldMaxValueIncrementer` can be used with identity columns in MySQL 8.0 or later.
30231;2023-03-29T18:51:31Z;2023-12-08T15:15:51Z;6092,41;5;39;1;0;Fix `SimpleJdbcCall` named parameter binding for Sybase ASE;This commit fixes an issue with Sybase named parameter binding in the code. The namedParamBindingToUse method has been updated to properly handle named parameters in Sybase stored procedures. Prior to this fix, the method may not have returned the correct named parameter for a given parameter name, causing issues with stored procedure execution.This fix is necessary to ensure proper execution of Sybase stored procedures that use named parameters.When working with Sybase ASE stored procedures, parameters should be supplied in the order of their create procedure statement, unless they are supplied in the form @<parameter> = <value>, in which case they can be supplied in any order. For more information, see the Sybase ASE documentation: https://help.sap.com/docs/SAP_ASE/b65d6a040c4a4709afd93068071b2a76/aa8728babc2b101491a4f578b9082925.html?locale=en-US;FALSE;spring-jdbc;spring-jdbc;in: data, type: enhancement;bugfix;Fix Sybase SimpleJdbcCall named parameter binding
31699;2023-11-28T01:40:01Z;2023-11-30T13:05:13Z;59,42;3;21;0;0;Correct conversion from Resource[] with length 1 to Collection<Resource>;Fix GH-31693;FALSE;spring-beans;spring-beans, spring-context;type: regression, in: core;other;Correct conversion from Resource[] with length 1 to Collection<Resource>  Fix GH-31693

;;;;; ANÁLISE ESTATÍSTICA DESCRITIVA ;;;;;

;### TEMPO ATÉ MERGE (horas) ###
;--- ESTATÍSTICAS DESCRITIVAS BÁSICAS ---
;Número de observações (n);100
;Mínimo;0,05
;Máximo;8266,51
;Amplitude total;8266,46
;Média aritmética (μ);299,78
;Mediana;5,25
;--- MEDIDAS DE DISPERSÃO ---
;Desvio padrão amostral (s);1106,48
;Variância;1224289,95
;Coeficiente de variação;369,09%
;Amplitude Interquartil (AIQ);85,56
;--- QUARTIS E PERCENTIS ---
;Percentil 10%;0,41
;Percentil 25% (Q1);1,39
;Percentil 50% (Mediana);5,25
;Percentil 75% (Q3);86,95
;Percentil 90%;424,47
;--- IDENTIFICAÇÃO DE OUTLIERS (CRITÉRIO DE TUKEY, 1977) ---
;Limite inferior (Q1 - 1,5 × AIQ);-126,96
;Limite superior (Q3 + 1,5 × AIQ);215,30
;Número de outliers;15
;Percentual de outliers;15,00%
;--- CLASSIFICAÇÃO POR PERCENTIS (HINDMAN E FAN, 1996) ---
;Faixa;Classificação;Intervalo
;Muito Baixa;0% a 10%;≤ 0,41
;Baixa;10% a 25%;0,41 a 1,39
;Média;25% a 75%;1,39 a 86,95
;Alta;75% a 90%;86,95 a 424,47
;Muito Alta;90% a 100%;≥ 424,47

;### ARQUIVOS ALTERADOS (arquivos) ###
;--- ESTATÍSTICAS DESCRITIVAS BÁSICAS ---
;Número de observações (n);100
;Mínimo;1,00
;Máximo;52,00
;Amplitude total;51,00
;Média aritmética (μ);2,64
;Mediana;1,00
;--- MEDIDAS DE DISPERSÃO ---
;Desvio padrão amostral (s);5,40
;Variância;29,20
;Coeficiente de variação;204,69%
;Amplitude Interquartil (AIQ);1,00
;--- QUARTIS E PERCENTIS ---
;Percentil 10%;1,00
;Percentil 25% (Q1);1,00
;Percentil 50% (Mediana);1,00
;Percentil 75% (Q3);2,00
;Percentil 90%;5,00
;--- IDENTIFICAÇÃO DE OUTLIERS (CRITÉRIO DE TUKEY, 1977) ---
;Limite inferior (Q1 - 1,5 × AIQ);-0,50
;Limite superior (Q3 + 1,5 × AIQ);3,50
;Número de outliers;16
;Percentual de outliers;16,00%
;--- CLASSIFICAÇÃO POR PERCENTIS (HINDMAN E FAN, 1996) ---
;Faixa;Classificação;Intervalo
;Muito Baixa;0% a 10%;≤ 1,00
;Baixa;10% a 25%;1,00 a 1,00
;Média;25% a 75%;1,00 a 2,00
;Alta;75% a 90%;2,00 a 5,00
;Muito Alta;90% a 100%;≥ 5,00

;### LINHAS MODIFICADAS (linhas) ###
;--- ESTATÍSTICAS DESCRITIVAS BÁSICAS ---
;Número de observações (n);100
;Mínimo;1,00
;Máximo;3045,00
;Amplitude total;3044,00
;Média aritmética (μ);66,75
;Mediana;8,50
;--- MEDIDAS DE DISPERSÃO ---
;Desvio padrão amostral (s);308,74
;Variância;95320,31
;Coeficiente de variação;462,53%
;Amplitude Interquartil (AIQ);36,50
;--- QUARTIS E PERCENTIS ---
;Percentil 10%;2,00
;Percentil 25% (Q1);2,00
;Percentil 50% (Mediana);8,50
;Percentil 75% (Q3);38,50
;Percentil 90%;104,40
;--- IDENTIFICAÇÃO DE OUTLIERS (CRITÉRIO DE TUKEY, 1977) ---
;Limite inferior (Q1 - 1,5 × AIQ);-52,75
;Limite superior (Q3 + 1,5 × AIQ);93,25
;Número de outliers;12
;Percentual de outliers;12,00%
;--- CLASSIFICAÇÃO POR PERCENTIS (HINDMAN E FAN, 1996) ---
;Faixa;Classificação;Intervalo
;Muito Baixa;0% a 10%;≤ 2,00
;Baixa;10% a 25%;2,00 a 2,00
;Média;25% a 75%;2,00 a 38,50
;Alta;75% a 90%;38,50 a 104,40
;Muito Alta;90% a 100%;≥ 104,40

;;;;; INFORMAÇÕES METODOLÓGICAS ;;;;;
;--- FÓRMULAS UTILIZADAS ---
;Média aritmética (Triola, 2024);μ = Σ(xi) / n
;Desvio padrão amostral;s = √[Σ(xi - μ)² / (n-1)]
;Amplitude Interquartil;AIQ = Q3 - Q1
;Limites de Tukey (1977);LI = Q1 - 1,5×AIQ / LS = Q3 + 1,5×AIQ
;Método de percentis;Hyndman e Fan (1996), p = (i-1)/(n-1)
;Coeficiente de variação;CV = (s/μ) × 100%

;;;;; INTERPRETAÇÃO DOS RESULTADOS ;;;;;
;--- ORIENTAÇÕES PARA ANÁLISE ---
;1. Média e Mediana;Compare estes valores. Se média > mediana, há assimetria positiva
;2. Desvio Padrão;Quanto maior, maior a dispersão dos dados em relação à média
;3. Coeficiente de Variação;CV < 15%: baixa variabilidade; 15-30%: média; >30%: alta
;4. Outliers;Valores além dos limites de Tukey podem indicar casos atípicos
;5. AIQ;Representa a faixa onde está concentrada a metade central dos dados
;6. Classificação;Use os percentis para categorizar novos PRs em termos de complexidade

